

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Dec 06 16:06:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   691  05B9  2DB4               	goto	u887
   692                           
   693                           ;main.c: 42: Lcd_Command(1);
   694  05BA  3001               	movlw	1
   695  05BB  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
   696                           
   697                           ;main.c: 44: Lcd_WriteChar(1, 1, 'p'); _delay((unsigned long)((200)*(4000000/4000.0)));
   698  05C0  01F3               	clrf	Lcd_WriteChar@x
   699  05C1  0AF3               	incf	Lcd_WriteChar@x,f
   700  05C2  3070               	movlw	112
   701  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   702  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   703  05C5  00AD               	movwf	??_main
   704  05C6  082D               	movf	??_main,w
   705  05C7  00F4               	movwf	Lcd_WriteChar@c
   706  05C8  3001               	movlw	1
   707  05C9  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   708  05CE  3002               	movlw	2
   709  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   710  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   711  05D1  00AF               	movwf	??_main+2
   712  05D2  3004               	movlw	4
   713  05D3  00AE               	movwf	??_main+1
   714  05D4  30B9               	movlw	185
   715  05D5  00AD               	movwf	??_main
   716  05D6                     u897:	
   717  05D6  0BAD               	decfsz	??_main,f
   718  05D7  2DD6               	goto	u897
   719  05D8  0BAE               	decfsz	??_main+1,f
   720  05D9  2DD6               	goto	u897
   721  05DA  0BAF               	decfsz	??_main+2,f
   722  05DB  2DD6               	goto	u897
   723  05DC  2DDD               	nop2
   724                           
   725                           ;main.c: 45: Lcd_WriteChar(1, 2, 'i'); _delay((unsigned long)((200)*(4000000/4000.0)));
   726  05DD  3002               	movlw	2
   727  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   728  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   729  05E0  00AD               	movwf	??_main
   730  05E1  082D               	movf	??_main,w
   731  05E2  00F3               	movwf	Lcd_WriteChar@x
   732  05E3  3069               	movlw	105
   733  05E4  00AE               	movwf	??_main+1
   734  05E5  082E               	movf	??_main+1,w
   735  05E6  00F4               	movwf	Lcd_WriteChar@c
   736  05E7  3001               	movlw	1
   737  05E8  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   738  05ED  3002               	movlw	2
   739  05EE  1283               	bcf	3,5	;RP0=0, select bank0
   740  05EF  1303               	bcf	3,6	;RP1=0, select bank0
   741  05F0  00AF               	movwf	??_main+2
   742  05F1  3004               	movlw	4
   743  05F2  00AE               	movwf	??_main+1
   744  05F3  30B9               	movlw	185
   745  05F4  00AD               	movwf	??_main
   746  05F5                     u907:	
   747  05F5  0BAD               	decfsz	??_main,f
   748  05F6  2DF5               	goto	u907
   749  05F7  0BAE               	decfsz	??_main+1,f
   750  05F8  2DF5               	goto	u907
   751  05F9  0BAF               	decfsz	??_main+2,f
   752  05FA  2DF5               	goto	u907
   753  05FB  2DFC               	nop2
   754                           
   755                           ;main.c: 46: Lcd_WriteChar(1, 3, 'c'); _delay((unsigned long)((200)*(4000000/4000.0)));
   756  05FC  3003               	movlw	3
   757  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   758  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   759  05FF  00AD               	movwf	??_main
   760  0600  082D               	movf	??_main,w
   761  0601  00F3               	movwf	Lcd_WriteChar@x
   762  0602  3063               	movlw	99
   763  0603  00AE               	movwf	??_main+1
   764  0604  082E               	movf	??_main+1,w
   765  0605  00F4               	movwf	Lcd_WriteChar@c
   766  0606  3001               	movlw	1
   767  0607  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   768  060C  3002               	movlw	2
   769  060D  1283               	bcf	3,5	;RP0=0, select bank0
   770  060E  1303               	bcf	3,6	;RP1=0, select bank0
   771  060F  00AF               	movwf	??_main+2
   772  0610  3004               	movlw	4
   773  0611  00AE               	movwf	??_main+1
   774  0612  30B9               	movlw	185
   775  0613  00AD               	movwf	??_main
   776  0614                     u917:	
   777  0614  0BAD               	decfsz	??_main,f
   778  0615  2E14               	goto	u917
   779  0616  0BAE               	decfsz	??_main+1,f
   780  0617  2E14               	goto	u917
   781  0618  0BAF               	decfsz	??_main+2,f
   782  0619  2E14               	goto	u917
   783  061A  2E1B               	nop2
   784                           
   785                           ;main.c: 47: Lcd_WriteChar(1, 4, '1'); _delay((unsigned long)((200)*(4000000/4000.0)));
   786  061B  3004               	movlw	4
   787  061C  1283               	bcf	3,5	;RP0=0, select bank0
   788  061D  1303               	bcf	3,6	;RP1=0, select bank0
   789  061E  00AD               	movwf	??_main
   790  061F  082D               	movf	??_main,w
   791  0620  00F3               	movwf	Lcd_WriteChar@x
   792  0621  3031               	movlw	49
   793  0622  00AE               	movwf	??_main+1
   794  0623  082E               	movf	??_main+1,w
   795  0624  00F4               	movwf	Lcd_WriteChar@c
   796  0625  3001               	movlw	1
   797  0626  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   798  062B  3002               	movlw	2
   799  062C  1283               	bcf	3,5	;RP0=0, select bank0
   800  062D  1303               	bcf	3,6	;RP1=0, select bank0
   801  062E  00AF               	movwf	??_main+2
   802  062F  3004               	movlw	4
   803  0630  00AE               	movwf	??_main+1
   804  0631  30B9               	movlw	185
   805  0632  00AD               	movwf	??_main
   806  0633                     u927:	
   807  0633  0BAD               	decfsz	??_main,f
   808  0634  2E33               	goto	u927
   809  0635  0BAE               	decfsz	??_main+1,f
   810  0636  2E33               	goto	u927
   811  0637  0BAF               	decfsz	??_main+2,f
   812  0638  2E33               	goto	u927
   813  0639  2E3A               	nop2
   814                           
   815                           ;main.c: 48: Lcd_WriteChar(1, 5, '6'); _delay((unsigned long)((200)*(4000000/4000.0)));
   816  063A  3005               	movlw	5
   817  063B  1283               	bcf	3,5	;RP0=0, select bank0
   818  063C  1303               	bcf	3,6	;RP1=0, select bank0
   819  063D  00AD               	movwf	??_main
   820  063E  082D               	movf	??_main,w
   821  063F  00F3               	movwf	Lcd_WriteChar@x
   822  0640  3036               	movlw	54
   823  0641  00AE               	movwf	??_main+1
   824  0642  082E               	movf	??_main+1,w
   825  0643  00F4               	movwf	Lcd_WriteChar@c
   826  0644  3001               	movlw	1
   827  0645  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   828  064A  3002               	movlw	2
   829  064B  1283               	bcf	3,5	;RP0=0, select bank0
   830  064C  1303               	bcf	3,6	;RP1=0, select bank0
   831  064D  00AF               	movwf	??_main+2
   832  064E  3004               	movlw	4
   833  064F  00AE               	movwf	??_main+1
   834  0650  30B9               	movlw	185
   835  0651  00AD               	movwf	??_main
   836  0652                     u937:	
   837  0652  0BAD               	decfsz	??_main,f
   838  0653  2E52               	goto	u937
   839  0654  0BAE               	decfsz	??_main+1,f
   840  0655  2E52               	goto	u937
   841  0656  0BAF               	decfsz	??_main+2,f
   842  0657  2E52               	goto	u937
   843  0658  2E59               	nop2
   844                           
   845                           ;main.c: 49: Lcd_WriteChar(1, 6, 'f'); _delay((unsigned long)((200)*(4000000/4000.0)));
   846  0659  3006               	movlw	6
   847  065A  1283               	bcf	3,5	;RP0=0, select bank0
   848  065B  1303               	bcf	3,6	;RP1=0, select bank0
   849  065C  00AD               	movwf	??_main
   850  065D  082D               	movf	??_main,w
   851  065E  00F3               	movwf	Lcd_WriteChar@x
   852  065F  3066               	movlw	102
   853  0660  00AE               	movwf	??_main+1
   854  0661  082E               	movf	??_main+1,w
   855  0662  00F4               	movwf	Lcd_WriteChar@c
   856  0663  3001               	movlw	1
   857  0664  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   858  0669  3002               	movlw	2
   859  066A  1283               	bcf	3,5	;RP0=0, select bank0
   860  066B  1303               	bcf	3,6	;RP1=0, select bank0
   861  066C  00AF               	movwf	??_main+2
   862  066D  3004               	movlw	4
   863  066E  00AE               	movwf	??_main+1
   864  066F  30B9               	movlw	185
   865  0670  00AD               	movwf	??_main
   866  0671                     u947:	
   867  0671  0BAD               	decfsz	??_main,f
   868  0672  2E71               	goto	u947
   869  0673  0BAE               	decfsz	??_main+1,f
   870  0674  2E71               	goto	u947
   871  0675  0BAF               	decfsz	??_main+2,f
   872  0676  2E71               	goto	u947
   873  0677  2E78               	nop2
   874                           
   875                           ;main.c: 50: Lcd_WriteChar(1, 7, '8'); _delay((unsigned long)((200)*(4000000/4000.0)));
   876  0678  3007               	movlw	7
   877  0679  1283               	bcf	3,5	;RP0=0, select bank0
   878  067A  1303               	bcf	3,6	;RP1=0, select bank0
   879  067B  00AD               	movwf	??_main
   880  067C  082D               	movf	??_main,w
   881  067D  00F3               	movwf	Lcd_WriteChar@x
   882  067E  3038               	movlw	56
   883  067F  00AE               	movwf	??_main+1
   884  0680  082E               	movf	??_main+1,w
   885  0681  00F4               	movwf	Lcd_WriteChar@c
   886  0682  3001               	movlw	1
   887  0683  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   888  0688  3002               	movlw	2
   889  0689  1283               	bcf	3,5	;RP0=0, select bank0
   890  068A  1303               	bcf	3,6	;RP1=0, select bank0
   891  068B  00AF               	movwf	??_main+2
   892  068C  3004               	movlw	4
   893  068D  00AE               	movwf	??_main+1
   894  068E  30B9               	movlw	185
   895  068F  00AD               	movwf	??_main
   896  0690                     u957:	
   897  0690  0BAD               	decfsz	??_main,f
   898  0691  2E90               	goto	u957
   899  0692  0BAE               	decfsz	??_main+1,f
   900  0693  2E90               	goto	u957
   901  0694  0BAF               	decfsz	??_main+2,f
   902  0695  2E90               	goto	u957
   903  0696  2E97               	nop2
   904                           
   905                           ;main.c: 51: Lcd_WriteChar(1, 8, '7'); _delay((unsigned long)((200)*(4000000/4000.0)));
   906  0697  3008               	movlw	8
   907  0698  1283               	bcf	3,5	;RP0=0, select bank0
   908  0699  1303               	bcf	3,6	;RP1=0, select bank0
   909  069A  00AD               	movwf	??_main
   910  069B  082D               	movf	??_main,w
   911  069C  00F3               	movwf	Lcd_WriteChar@x
   912  069D  3037               	movlw	55
   913  069E  00AE               	movwf	??_main+1
   914  069F  082E               	movf	??_main+1,w
   915  06A0  00F4               	movwf	Lcd_WriteChar@c
   916  06A1  3001               	movlw	1
   917  06A2  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   918  06A7  3002               	movlw	2
   919  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   920  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   921  06AA  00AF               	movwf	??_main+2
   922  06AB  3004               	movlw	4
   923  06AC  00AE               	movwf	??_main+1
   924  06AD  30B9               	movlw	185
   925  06AE  00AD               	movwf	??_main
   926  06AF                     u967:	
   927  06AF  0BAD               	decfsz	??_main,f
   928  06B0  2EAF               	goto	u967
   929  06B1  0BAE               	decfsz	??_main+1,f
   930  06B2  2EAF               	goto	u967
   931  06B3  0BAF               	decfsz	??_main+2,f
   932  06B4  2EAF               	goto	u967
   933  06B5  2EB6               	nop2
   934                           
   935                           ;main.c: 52: Lcd_WriteChar(1, 9, '7'); _delay((unsigned long)((200)*(4000000/4000.0)));
   936  06B6  3009               	movlw	9
   937  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   938  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   939  06B9  00AD               	movwf	??_main
   940  06BA  082D               	movf	??_main,w
   941  06BB  00F3               	movwf	Lcd_WriteChar@x
   942  06BC  3037               	movlw	55
   943  06BD  00AE               	movwf	??_main+1
   944  06BE  082E               	movf	??_main+1,w
   945  06BF  00F4               	movwf	Lcd_WriteChar@c
   946  06C0  3001               	movlw	1
   947  06C1  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   948  06C6  3002               	movlw	2
   949  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   950  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   951  06C9  00AF               	movwf	??_main+2
   952  06CA  3004               	movlw	4
   953  06CB  00AE               	movwf	??_main+1
   954  06CC  30B9               	movlw	185
   955  06CD  00AD               	movwf	??_main
   956  06CE                     u977:	
   957  06CE  0BAD               	decfsz	??_main,f
   958  06CF  2ECE               	goto	u977
   959  06D0  0BAE               	decfsz	??_main+1,f
   960  06D1  2ECE               	goto	u977
   961  06D2  0BAF               	decfsz	??_main+2,f
   962  06D3  2ECE               	goto	u977
   963  06D4  2ED5               	nop2
   964                           
   965                           ;main.c: 53: Lcd_WriteChar(1, 10,'a'); _delay((unsigned long)((200)*(4000000/4000.0)));
   966  06D5  300A               	movlw	10
   967  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   968  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   969  06D8  00AD               	movwf	??_main
   970  06D9  082D               	movf	??_main,w
   971  06DA  00F3               	movwf	Lcd_WriteChar@x
   972  06DB  3061               	movlw	97
   973  06DC  00AE               	movwf	??_main+1
   974  06DD  082E               	movf	??_main+1,w
   975  06DE  00F4               	movwf	Lcd_WriteChar@c
   976  06DF  3001               	movlw	1
   977  06E0  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
   978  06E5  3002               	movlw	2
   979  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   980  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   981  06E8  00AF               	movwf	??_main+2
   982  06E9  3004               	movlw	4
   983  06EA  00AE               	movwf	??_main+1
   984  06EB  30B9               	movlw	185
   985  06EC  00AD               	movwf	??_main
   986  06ED                     u987:	
   987  06ED  0BAD               	decfsz	??_main,f
   988  06EE  2EED               	goto	u987
   989  06EF  0BAE               	decfsz	??_main+1,f
   990  06F0  2EED               	goto	u987
   991  06F1  0BAF               	decfsz	??_main+2,f
   992  06F2  2EED               	goto	u987
   993  06F3  2EF4               	nop2
   994                           
   995                           ;main.c: 54: Lcd_WriteChar(1, 11,'*'); _delay((unsigned long)((200)*(4000000/4000.0)));
   996  06F4  300B               	movlw	11
   997  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   998  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   999  06F7  00AD               	movwf	??_main
  1000  06F8  082D               	movf	??_main,w
  1001  06F9  00F3               	movwf	Lcd_WriteChar@x
  1002  06FA  302A               	movlw	42
  1003  06FB  00AE               	movwf	??_main+1
  1004  06FC  082E               	movf	??_main+1,w
  1005  06FD  00F4               	movwf	Lcd_WriteChar@c
  1006  06FE  3001               	movlw	1
  1007  06FF  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1008  0704  3002               	movlw	2
  1009  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0707  00AF               	movwf	??_main+2
  1012  0708  3004               	movlw	4
  1013  0709  00AE               	movwf	??_main+1
  1014  070A  30B9               	movlw	185
  1015  070B  00AD               	movwf	??_main
  1016  070C                     u997:	
  1017  070C  0BAD               	decfsz	??_main,f
  1018  070D  2F0C               	goto	u997
  1019  070E  0BAE               	decfsz	??_main+1,f
  1020  070F  2F0C               	goto	u997
  1021  0710  0BAF               	decfsz	??_main+2,f
  1022  0711  2F0C               	goto	u997
  1023  0712  2F13               	nop2
  1024                           
  1025                           ;main.c: 55: Lcd_WriteChar(1, 12,'T'); _delay((unsigned long)((200)*(4000000/4000.0)));
  1026  0713  300C               	movlw	12
  1027  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0716  00AD               	movwf	??_main
  1030  0717  082D               	movf	??_main,w
  1031  0718  00F3               	movwf	Lcd_WriteChar@x
  1032  0719  3054               	movlw	84
  1033  071A  00AE               	movwf	??_main+1
  1034  071B  082E               	movf	??_main+1,w
  1035  071C  00F4               	movwf	Lcd_WriteChar@c
  1036  071D  3001               	movlw	1
  1037  071E  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1038  0723  3002               	movlw	2
  1039  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0726  00AF               	movwf	??_main+2
  1042  0727  3004               	movlw	4
  1043  0728  00AE               	movwf	??_main+1
  1044  0729  30B9               	movlw	185
  1045  072A  00AD               	movwf	??_main
  1046  072B                     u1007:	
  1047  072B  0BAD               	decfsz	??_main,f
  1048  072C  2F2B               	goto	u1007
  1049  072D  0BAE               	decfsz	??_main+1,f
  1050  072E  2F2B               	goto	u1007
  1051  072F  0BAF               	decfsz	??_main+2,f
  1052  0730  2F2B               	goto	u1007
  1053  0731  2F32               	nop2
  1054                           
  1055                           ;main.c: 56: Lcd_WriteChar(1, 13,'e'); _delay((unsigned long)((200)*(4000000/4000.0)));
  1056  0732  300D               	movlw	13
  1057  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0735  00AD               	movwf	??_main
  1060  0736  082D               	movf	??_main,w
  1061  0737  00F3               	movwf	Lcd_WriteChar@x
  1062  0738  3065               	movlw	101
  1063  0739  00AE               	movwf	??_main+1
  1064  073A  082E               	movf	??_main+1,w
  1065  073B  00F4               	movwf	Lcd_WriteChar@c
  1066  073C  3001               	movlw	1
  1067  073D  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1068  0742  3002               	movlw	2
  1069  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0745  00AF               	movwf	??_main+2
  1072  0746  3004               	movlw	4
  1073  0747  00AE               	movwf	??_main+1
  1074  0748  30B9               	movlw	185
  1075  0749  00AD               	movwf	??_main
  1076  074A                     u1017:	
  1077  074A  0BAD               	decfsz	??_main,f
  1078  074B  2F4A               	goto	u1017
  1079  074C  0BAE               	decfsz	??_main+1,f
  1080  074D  2F4A               	goto	u1017
  1081  074E  0BAF               	decfsz	??_main+2,f
  1082  074F  2F4A               	goto	u1017
  1083  0750  2F51               	nop2
  1084                           
  1085                           ;main.c: 57: Lcd_WriteChar(1, 14,'s'); _delay((unsigned long)((200)*(4000000/4000.0)));
  1086  0751  300E               	movlw	14
  1087  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0754  00AD               	movwf	??_main
  1090  0755  082D               	movf	??_main,w
  1091  0756  00F3               	movwf	Lcd_WriteChar@x
  1092  0757  3073               	movlw	115
  1093  0758  00AE               	movwf	??_main+1
  1094  0759  082E               	movf	??_main+1,w
  1095  075A  00F4               	movwf	Lcd_WriteChar@c
  1096  075B  3001               	movlw	1
  1097  075C  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1098  0761  3002               	movlw	2
  1099  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0764  00AF               	movwf	??_main+2
  1102  0765  3004               	movlw	4
  1103  0766  00AE               	movwf	??_main+1
  1104  0767  30B9               	movlw	185
  1105  0768  00AD               	movwf	??_main
  1106  0769                     u1027:	
  1107  0769  0BAD               	decfsz	??_main,f
  1108  076A  2F69               	goto	u1027
  1109  076B  0BAE               	decfsz	??_main+1,f
  1110  076C  2F69               	goto	u1027
  1111  076D  0BAF               	decfsz	??_main+2,f
  1112  076E  2F69               	goto	u1027
  1113  076F  2F70               	nop2
  1114                           
  1115                           ;main.c: 58: Lcd_WriteChar(1, 15,'t'); _delay((unsigned long)((200)*(4000000/4000.0)));
  1116  0770  300F               	movlw	15
  1117  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0773  00AD               	movwf	??_main
  1120  0774  082D               	movf	??_main,w
  1121  0775  00F3               	movwf	Lcd_WriteChar@x
  1122  0776  3074               	movlw	116
  1123  0777  00AE               	movwf	??_main+1
  1124  0778  082E               	movf	??_main+1,w
  1125  0779  00F4               	movwf	Lcd_WriteChar@c
  1126  077A  3001               	movlw	1
  1127  077B  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1128  0780  3002               	movlw	2
  1129  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0783  00AF               	movwf	??_main+2
  1132  0784  3004               	movlw	4
  1133  0785  00AE               	movwf	??_main+1
  1134  0786  30B9               	movlw	185
  1135  0787  00AD               	movwf	??_main
  1136  0788                     u1037:	
  1137  0788  0BAD               	decfsz	??_main,f
  1138  0789  2F88               	goto	u1037
  1139  078A  0BAE               	decfsz	??_main+1,f
  1140  078B  2F88               	goto	u1037
  1141  078C  0BAF               	decfsz	??_main+2,f
  1142  078D  2F88               	goto	u1037
  1143  078E  2F8F               	nop2
  1144                           
  1145                           ;main.c: 59: Lcd_WriteChar(1, 16,'*'); _delay((unsigned long)((200)*(4000000/4000.0)));
  1146  078F  3010               	movlw	16
  1147  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0792  00AD               	movwf	??_main
  1150  0793  082D               	movf	??_main,w
  1151  0794  00F3               	movwf	Lcd_WriteChar@x
  1152  0795  302A               	movlw	42
  1153  0796  00AE               	movwf	??_main+1
  1154  0797  082E               	movf	??_main+1,w
  1155  0798  00F4               	movwf	Lcd_WriteChar@c
  1156  0799  3001               	movlw	1
  1157  079A  120A  118A  2133  120A  118A  	fcall	_Lcd_WriteChar
  1158  079F  3002               	movlw	2
  1159  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1160  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1161  07A2  00AF               	movwf	??_main+2
  1162  07A3  3004               	movlw	4
  1163  07A4  00AE               	movwf	??_main+1
  1164  07A5  30B9               	movlw	185
  1165  07A6  00AD               	movwf	??_main
  1166  07A7                     u1047:	
  1167  07A7  0BAD               	decfsz	??_main,f
  1168  07A8  2FA7               	goto	u1047
  1169  07A9  0BAE               	decfsz	??_main+1,f
  1170  07AA  2FA7               	goto	u1047
  1171  07AB  0BAF               	decfsz	??_main+2,f
  1172  07AC  2FA7               	goto	u1047
  1173  07AD  2FAE               	nop2
  1174  07AE                     l1259:	
  1175                           ;main.c: 62: while(1)
  1176                           
  1177                           
  1178                           ;main.c: 63: {
  1179                           ;main.c: 64: PORTBbits.RB0 = ~(unsigned)PORTBbits.RB0;
  1180  07AE  1003               	clrc
  1181  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1182  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1183  07B1  1C06               	btfss	6,0	;volatile
  1184  07B2  1403               	setc
  1185  07B3  1C03               	btfss	3,0
  1186  07B4  2FB9               	goto	u820
  1187  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1188  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1189  07B7  1406               	bsf	6,0	;volatile
  1190  07B8  2FBC               	goto	l1261
  1191  07B9                     u820:	
  1192  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1193  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1194  07BB  1006               	bcf	6,0	;volatile
  1195  07BC                     l1261:	
  1196                           
  1197                           ;main.c: 66: if(PORTBbits.RB1==0 )
  1198  07BC  1886               	btfsc	6,1	;volatile
  1199  07BD  2FE7               	goto	l1267
  1200                           
  1201                           ;main.c: 67: {
  1202                           ;main.c: 68: Lcd_ConstText(1, 1, "PULSADOR");
  1203  07BE  01F3               	clrf	Lcd_ConstText@x
  1204  07BF  0AF3               	incf	Lcd_ConstText@x,f
  1205  07C0  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1206  07C1  00AD               	movwf	??_main
  1207  07C2  082D               	movf	??_main,w
  1208  07C3  00F4               	movwf	Lcd_ConstText@buffer
  1209  07C4  3001               	movlw	1
  1210  07C5  120A  118A  2204  120A  118A  	fcall	_Lcd_ConstText
  1211                           
  1212                           ;main.c: 69: Lcd_ConstText(2, 1, "->    PRESIONADO");
  1213  07CA  01F3               	clrf	Lcd_ConstText@x
  1214  07CB  0AF3               	incf	Lcd_ConstText@x,f
  1215  07CC  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1216  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1217  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1218  07CF  00AD               	movwf	??_main
  1219  07D0  082D               	movf	??_main,w
  1220  07D1  00F4               	movwf	Lcd_ConstText@buffer
  1221  07D2  3002               	movlw	2
