

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  2223  1790                     l2152:	
  2224                           ;main.c: 278: while(ADC_Read(5) < 500){
  2225                           
  2226  1790  3005               	movlw	5
  2227  1791  160A  118A  27A5  160A  118A  	fcall	_ADC_Read
  2228  1796  3001               	movlw	1
  2229  1797  0271               	subwf	?_ADC_Read+1,w
  2230  1798  30F4               	movlw	244
  2231  1799  1903               	skipnz
  2232  179A  0270               	subwf	?_ADC_Read,w
  2233  179B  1803               	btfsc	3,0
  2234  179C  2FA1               	goto	l240
  2235                           
  2236                           ;main.c: 279: PORTBbits.RB4 = 1;
  2237  179D  1283               	bcf	3,5	;RP0=0, select bank0
  2238  179E  1303               	bcf	3,6	;RP1=0, select bank0
  2239  179F  1606               	bsf	6,4	;volatile
  2240  17A0  2F90               	goto	l2152
  2241  17A1                     l240:	
  2242                           
  2243                           ;main.c: 280: }
  2244                           ;main.c: 281: PORTBbits.RB4 = 0;
  2245  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  2246  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  2247  17A3  1206               	bcf	6,4	;volatile
  2248  17A4  0008               	return
  2249  17A5                     __end_of_llenadoAgua:	
  2250                           
  2251                           	psect	text4
  2252  0C8F                     __ptext4:	
  2253 ;; *************** function _SacaraAgua *****************
  2254 ;; Defined at:
  2255 ;;		line 284 in file "main.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  count           2   60[BANK0 ] int 
  2258 ;;  i               2   62[BANK0 ] int 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       4       0       0       0
  2271 ;;      Locals:         0       2       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       6       0       0       0
  2274 ;;Total ram usage:        6 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; Hardware stack levels required when called:    4
  2277 ;; This function calls:
  2278 ;;		_ADC_Read
  2279 ;;		_Lcd_Command
  2280 ;;		_Lcd_Text
  2281 ;;		___awdiv
  2282 ;;		___wmul
  2283 ;;		_normal
  2284 ;; This function is called by:
  2285 ;;		_lavadoNormal
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _SacaraAgua
  2291  0C8F                     _SacaraAgua:	
  2292                           
  2293                           ;main.c: 285: Lcd_Command(1);
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _SacaraAgua: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2297  0C8F  3001               	movlw	1
  2298  0C90  120A  158A  26B8  120A  158A  	fcall	_Lcd_Command
  2299                           
  2300                           ;main.c: 286: Lcd_Text(2, 1, "      Vaciado         ");
  2301  0C95  01F3               	clrf	Lcd_Text@x
  2302  0C96  0AF3               	incf	Lcd_Text@x,f
  2303  0C97  301C               	movlw	low (STR_10| (0+32768))
  2304  0C98  00F4               	movwf	Lcd_Text@buffer
  2305  0C99  3088               	movlw	high (STR_10| (0+32768))
  2306  0C9A  00F5               	movwf	Lcd_Text@buffer+1
  2307  0C9B  3002               	movlw	2
  2308  0C9C  120A  158A  223D  120A  158A  	fcall	_Lcd_Text
  2309                           
  2310                           ;main.c: 288: PORTBbits.RB5 = 1;
  2311  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0CA3  1686               	bsf	6,5	;volatile
  2314  0CA4                     l2170:	
  2315                           ;main.c: 289: while(ADC_Read(6) > 100);
  2316                           
  2317  0CA4  3006               	movlw	6
  2318  0CA5  160A  118A  27A5  120A  158A  	fcall	_ADC_Read
  2319  0CAA  3000               	movlw	0
  2320  0CAB  0271               	subwf	?_ADC_Read+1,w
  2321  0CAC  3065               	movlw	101
  2322  0CAD  1903               	skipnz
  2323  0CAE  0270               	subwf	?_ADC_Read,w
  2324  0CAF  1C03               	btfss	3,0
  2325  0CB0  2D02               	goto	l2184
  2326  0CB1  2CA4               	goto	l2170
  2327  0CB2                     l2172:	
  2328                           ;main.c: 290: while(count > 0) {
  2329                           
  2330                           
  2331                           ;main.c: 291: Lcd_Text(2, 1, "     Centrifuga      ");
  2332  0CB2  01F3               	clrf	Lcd_Text@x
  2333  0CB3  0AF3               	incf	Lcd_Text@x,f
  2334  0CB4  304A               	movlw	low (STR_11| (0+32768))
  2335  0CB5  00F4               	movwf	Lcd_Text@buffer
  2336  0CB6  3088               	movlw	high (STR_11| (0+32768))
  2337  0CB7  00F5               	movwf	Lcd_Text@buffer+1
  2338  0CB8  3002               	movlw	2
  2339  0CB9  120A  158A  223D  120A  158A  	fcall	_Lcd_Text
  2340                           
  2341                           ;main.c: 292: count--;
  2342  0CBE  30FF               	movlw	255
  2343  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0CC1  07DC               	addwf	SacaraAgua@count,f
  2346  0CC2  1803               	skipnc
  2347  0CC3  0ADD               	incf	SacaraAgua@count+1,f
  2348  0CC4  30FF               	movlw	255
  2349  0CC5  07DD               	addwf	SacaraAgua@count+1,f
  2350                           
  2351                           ;main.c: 293: normal(1000, i == 0 ? count+(tiempo/2*60) : count);
  2352  0CC6  085E               	movf	SacaraAgua@i,w
  2353  0CC7  045F               	iorwf	SacaraAgua@i+1,w
  2354  0CC8  1903               	btfsc	3,2
  2355  0CC9  2CCF               	goto	l2180
  2356  0CCA  085D               	movf	SacaraAgua@count+1,w
  2357  0CCB  00E1               	movwf	_SacaraAgua$501+1
  2358  0CCC  085C               	movf	SacaraAgua@count,w
  2359  0CCD  00E0               	movwf	_SacaraAgua$501
  2360  0CCE  2CF5               	goto	l2182
  2361  0CCF                     l2180:	
  2362  0CCF  3002               	movlw	2
  2363  0CD0  00F0               	movwf	___awdiv@divisor
  2364  0CD1  3000               	movlw	0
  2365  0CD2  00F1               	movwf	___awdiv@divisor+1
  2366  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0CD5  0823               	movf	(_tiempo+1)^(0+128),w
  2369  0CD6  00F3               	movwf	___awdiv@dividend+1
  2370  0CD7  0822               	movf	_tiempo^(0+128),w
  2371  0CD8  00F2               	movwf	___awdiv@dividend
  2372  0CD9  120A  158A  22D4  120A  158A  	fcall	___awdiv
  2373  0CDE  0871               	movf	?___awdiv+1,w
  2374  0CDF  00FA               	movwf	___wmul@multiplier+1
  2375  0CE0  0870               	movf	?___awdiv,w
  2376  0CE1  00F9               	movwf	___wmul@multiplier
  2377  0CE2  303C               	movlw	60
  2378  0CE3  00FB               	movwf	___wmul@multiplicand
  2379  0CE4  3000               	movlw	0
  2380  0CE5  00FC               	movwf	___wmul@multiplicand+1
  2381  0CE6  160A  118A  2757  120A  158A  	fcall	___wmul
  2382  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0CED  085C               	movf	SacaraAgua@count,w
  2385  0CEE  0779               	addwf	?___wmul,w
  2386  0CEF  00E0               	movwf	_SacaraAgua$501
  2387  0CF0  085D               	movf	SacaraAgua@count+1,w
  2388  0CF1  1803               	skipnc
  2389  0CF2  0A5D               	incf	SacaraAgua@count+1,w
  2390  0CF3  077A               	addwf	?___wmul+1,w
  2391  0CF4  00E1               	movwf	_SacaraAgua$501+1
  2392  0CF5                     l2182:	
  2393  0CF5  30E8               	movlw	232
  2394  0CF6  00D4               	movwf	normal@pwm
  2395  0CF7  3003               	movlw	3
  2396  0CF8  00D5               	movwf	normal@pwm+1
  2397  0CF9  0861               	movf	_SacaraAgua$501+1,w
  2398  0CFA  00D7               	movwf	normal@t+1
  2399  0CFB  0860               	movf	_SacaraAgua$501,w
  2400  0CFC  00D6               	movwf	normal@t
  2401  0CFD  120A  158A  2399  120A  158A  	fcall	_normal
  2402  0D02                     l2184:	
  2403  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0D04  085D               	movf	SacaraAgua@count+1,w
  2406  0D05  3A80               	xorlw	128
  2407  0D06  00FF               	movwf	127
  2408  0D07  3080               	movlw	128
  2409  0D08  027F               	subwf	127,w
  2410  0D09  1D03               	skipz
  2411  0D0A  2D0D               	goto	u2735
  2412  0D0B  3001               	movlw	1
  2413  0D0C  025C               	subwf	SacaraAgua@count,w
  2414  0D0D                     u2735:	
  2415  0D0D  1803               	skipnc
  2416  0D0E  2CB2               	goto	l2172
  2417                           
  2418                           ;main.c: 294: }
  2419                           ;main.c: 295: PORTBbits.RB5 = 0;
  2420  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0D11  1286               	bcf	6,5	;volatile
  2423  0D12  0008               	return
  2424  0D13                     __end_of_SacaraAgua:	
  2425                           
  2426                           	psect	text5
  2427  0B99                     __ptext5:	
  2428 ;; *************** function _normal *****************
  2429 ;; Defined at:
  2430 ;;		line 179 in file "main.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  pwm             2   52[BANK0 ] int 
  2433 ;;  t               2   54[BANK0 ] int 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  minutAux        2   58[BANK0 ] int 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       4       0       0       0
  2446 ;;      Locals:         0       2       0       0       0
  2447 ;;      Temps:          0       2       0       0       0
  2448 ;;      Totals:         0       8       0       0       0
  2449 ;;Total ram usage:        8 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    3
  2452 ;; This function calls:
  2453 ;;		_Lcd_Text
  2454 ;;		_PWM_Duty
  2455 ;;		___awdiv
  2456 ;;		___wmul
  2457 ;;		_sprintf
  2458 ;; This function is called by:
  2459 ;;		_lavadoNormal
  2460 ;;		_SacaraAgua
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _normal
  2466  0B99                     _normal:	
  2467                           
  2468                           ;main.c: 180: PWM_Duty(pwm);
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _normal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2472  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0B9B  0855               	movf	normal@pwm+1,w
  2475  0B9C  00CF               	movwf	PWM_Duty@duty+1
  2476  0B9D  0854               	movf	normal@pwm,w
  2477  0B9E  00CE               	movwf	PWM_Duty@duty
  2478  0B9F  120A  118A  2012  120A  158A  	fcall	_PWM_Duty
  2479                           
  2480                           ;main.c: 181: PORTDbits.RD0 = 1;
  2481  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0BA6  1408               	bsf	8,0	;volatile
  2484                           
  2485                           ;main.c: 182: PORTDbits.RD1 = 0;
  2486  0BA7  1088               	bcf	8,1	;volatile
  2487                           
  2488                           ;main.c: 183: int minutAux = t/60;
  2489  0BA8  303C               	movlw	60
  2490  0BA9  00F0               	movwf	___awdiv@divisor
  2491  0BAA  3000               	movlw	0
  2492  0BAB  00F1               	movwf	___awdiv@divisor+1
  2493  0BAC  0857               	movf	normal@t+1,w
  2494  0BAD  00F3               	movwf	___awdiv@dividend+1
  2495  0BAE  0856               	movf	normal@t,w
  2496  0BAF  00F2               	movwf	___awdiv@dividend
  2497  0BB0  120A  158A  22D4  120A  158A  	fcall	___awdiv
  2498  0BB5  0871               	movf	?___awdiv+1,w
  2499  0BB6  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0BB7  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0BB8  00DB               	movwf	normal@minutAux+1
  2502  0BB9  0870               	movf	?___awdiv,w
  2503  0BBA  00DA               	movwf	normal@minutAux
  2504                           
  2505                           ;main.c: 184: sprintf(aux,"      %i:%i:%i  ", (minutAux/60), (t/60), (t-minutAux*60));
  2506  0BBB  30B3               	movlw	low (STR_7| (0+32768))
  2507  0BBC  00A2               	movwf	sprintf@f
  2508  0BBD  3088               	movlw	high (STR_7| (0+32768))
  2509  0BBE  00A3               	movwf	sprintf@f+1
  2510  0BBF  303C               	movlw	60
  2511  0BC0  00F0               	movwf	___awdiv@divisor
  2512  0BC1  3000               	movlw	0
  2513  0BC2  00F1               	movwf	___awdiv@divisor+1
  2514  0BC3  085B               	movf	normal@minutAux+1,w
  2515  0BC4  00F3               	movwf	___awdiv@dividend+1
  2516  0BC5  085A               	movf	normal@minutAux,w
  2517  0BC6  00F2               	movwf	___awdiv@dividend
  2518  0BC7  120A  158A  22D4  120A  158A  	fcall	___awdiv
  2519  0BCC  0871               	movf	?___awdiv+1,w
  2520  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0BCF  00A5               	movwf	?_sprintf+3
  2523  0BD0  0870               	movf	?___awdiv,w
  2524  0BD1  00A4               	movwf	?_sprintf+2
  2525  0BD2  303C               	movlw	60
  2526  0BD3  00F0               	movwf	___awdiv@divisor
  2527  0BD4  3000               	movlw	0
  2528  0BD5  00F1               	movwf	___awdiv@divisor+1
  2529  0BD6  0857               	movf	normal@t+1,w
  2530  0BD7  00F3               	movwf	___awdiv@dividend+1
  2531  0BD8  0856               	movf	normal@t,w
  2532  0BD9  00F2               	movwf	___awdiv@dividend
  2533  0BDA  120A  158A  22D4  120A  158A  	fcall	___awdiv
  2534  0BDF  0871               	movf	?___awdiv+1,w
  2535  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0BE2  00A7               	movwf	?_sprintf+5
  2538  0BE3  0870               	movf	?___awdiv,w
  2539  0BE4  00A6               	movwf	?_sprintf+4
  2540  0BE5  085B               	movf	normal@minutAux+1,w
  2541  0BE6  00FA               	movwf	___wmul@multiplier+1
  2542  0BE7  085A               	movf	normal@minutAux,w
  2543  0BE8  00F9               	movwf	___wmul@multiplier
  2544  0BE9  303C               	movlw	60
  2545  0BEA  00FB               	movwf	___wmul@multiplicand
  2546  0BEB  3000               	movlw	0
  2547  0BEC  00FC               	movwf	___wmul@multiplicand+1
  2548  0BED  160A  118A  2757  120A  158A  	fcall	___wmul
  2549  0BF2  0979               	comf	?___wmul,w
  2550  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0BF5  00D8               	movwf	??_normal
  2553  0BF6  097A               	comf	?___wmul+1,w
  2554  0BF7  00D9               	movwf	??_normal+1
  2555  0BF8  0AD8               	incf	??_normal,f
  2556  0BF9  1903               	skipnz
  2557  0BFA  0AD9               	incf	??_normal+1,f
  2558  0BFB  0856               	movf	normal@t,w
  2559  0BFC  0758               	addwf	??_normal,w
  2560  0BFD  00A8               	movwf	?_sprintf+6
  2561  0BFE  0857               	movf	normal@t+1,w
  2562  0BFF  1803               	skipnc
  2563  0C00  0A57               	incf	normal@t+1,w
  2564  0C01  0759               	addwf	??_normal+1,w
  2565  0C02  00A9               	movwf	?_sprintf+7
  2566  0C03  30A4               	movlw	(low (_aux| 0))& (0+255)
  2567  0C04  120A  118A  2305  120A  158A  	fcall	_sprintf
  2568                           
  2569                           ;main.c: 185: Lcd_Text(4, 1, aux);
  2570  0C09  01F3               	clrf	Lcd_Text@x
  2571  0C0A  0AF3               	incf	Lcd_Text@x,f
  2572  0C0B  30A4               	movlw	(low (_aux| 0))& (0+255)
  2573  0C0C  00F4               	movwf	Lcd_Text@buffer
  2574  0C0D  3000               	movlw	0
  2575  0C0E  00F5               	movwf	Lcd_Text@buffer+1
  2576  0C0F  3004               	movlw	4
  2577  0C10  120A  158A  223D   	fcall	_Lcd_Text
  2578  0C13  0008               	return
  2579  0C14                     __end_of_normal:	
  2580                           
  2581                           	psect	text6
  2582  1757                     __ptext6:	
  2583 ;; *************** function ___wmul *****************
  2584 ;; Defined at:
  2585 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  multiplier      2    9[COMMON] unsigned int 
  2588 ;;  multiplicand    2   11[COMMON] unsigned int 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  product         2    0[BANK0 ] unsigned int 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  2    9[COMMON] unsigned int 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         4       0       0       0       0
  2601 ;;      Locals:         0       2       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         4       2       0       0       0
  2604 ;;Total ram usage:        6 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_lavadoNormal
  2610 ;;		_reversa
  2611 ;;		_normal
  2612 ;;		_SacaraAgua
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616                           
  2617                           ;psect for function ___wmul
  2618  1757                     ___wmul:	
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2622  1757  1283               	bcf	3,5	;RP0=0, select bank0
  2623  1758  1303               	bcf	3,6	;RP1=0, select bank0
  2624  1759  01A0               	clrf	___wmul@product
  2625  175A  01A1               	clrf	___wmul@product+1
  2626  175B                     l2072:	
  2627  175B  1C79               	btfss	___wmul@multiplier,0
  2628  175C  2F65               	goto	l388
  2629  175D  087B               	movf	___wmul@multiplicand,w
  2630  175E  1283               	bcf	3,5	;RP0=0, select bank0
  2631  175F  1303               	bcf	3,6	;RP1=0, select bank0
  2632  1760  07A0               	addwf	___wmul@product,f
  2633  1761  1803               	skipnc
  2634  1762  0AA1               	incf	___wmul@product+1,f
  2635  1763  087C               	movf	___wmul@multiplicand+1,w
  2636  1764  07A1               	addwf	___wmul@product+1,f
  2637  1765                     l388:	
  2638  1765  3001               	movlw	1
  2639  1766                     u2555:	
  2640  1766  1003               	clrc
  2641  1767  0DFB               	rlf	___wmul@multiplicand,f
  2642  1768  0DFC               	rlf	___wmul@multiplicand+1,f
  2643  1769  3EFF               	addlw	-1
  2644  176A  1D03               	skipz
  2645  176B  2F66               	goto	u2555
  2646  176C  3001               	movlw	1
  2647  176D                     u2565:	
  2648  176D  1003               	clrc
  2649  176E  0CFA               	rrf	___wmul@multiplier+1,f
  2650  176F  0CF9               	rrf	___wmul@multiplier,f
  2651  1770  3EFF               	addlw	-1
  2652  1771  1D03               	skipz
  2653  1772  2F6D               	goto	u2565
  2654  1773  0879               	movf	___wmul@multiplier,w
  2655  1774  047A               	iorwf	___wmul@multiplier+1,w
  2656  1775  1D03               	btfss	3,2
  2657  1776  2F5B               	goto	l2072
  2658  1777  1283               	bcf	3,5	;RP0=0, select bank0
  2659  1778  1303               	bcf	3,6	;RP1=0, select bank0
  2660  1779  0821               	movf	___wmul@product+1,w
  2661  177A  00FA               	movwf	?___wmul+1
  2662  177B  0820               	movf	___wmul@product,w
  2663  177C  00F9               	movwf	?___wmul
  2664  177D  0008               	return
  2665  177E                     __end_of___wmul:	
  2666                           
  2667                           	psect	text7
  2668  0AD4                     __ptext7:	
  2669 ;; *************** function ___awdiv *****************
  2670 ;; Defined at:
  2671 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  divisor         2    0[COMMON] int 
  2674 ;;  dividend        2    2[COMMON] int 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  quotient        2    7[COMMON] int 
  2677 ;;  sign            1    6[COMMON] unsigned char 
  2678 ;;  counter         1    5[COMMON] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  2    0[COMMON] int 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         4       0       0       0       0
  2689 ;;      Locals:         4       0       0       0       0
  2690 ;;      Temps:          1       0       0       0       0
  2691 ;;      Totals:         9       0       0       0       0
  2692 ;;Total ram usage:        9 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_lavadoNormal
  2698 ;;		_reversa
  2699 ;;		_normal
  2700 ;;		_SacaraAgua
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function ___awdiv
  2706  0AD4                     ___awdiv:	
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2710  0AD4  01F6               	clrf	___awdiv@sign
  2711  0AD5  1FF1               	btfss	___awdiv@divisor+1,7
  2712  0AD6  2ADE               	goto	l2092
  2713  0AD7  09F0               	comf	___awdiv@divisor,f
  2714  0AD8  09F1               	comf	___awdiv@divisor+1,f
  2715  0AD9  0AF0               	incf	___awdiv@divisor,f
  2716  0ADA  1903               	skipnz
  2717  0ADB  0AF1               	incf	___awdiv@divisor+1,f
  2718  0ADC  01F6               	clrf	___awdiv@sign
  2719  0ADD  0AF6               	incf	___awdiv@sign,f
  2720  0ADE                     l2092:	
  2721  0ADE  1FF3               	btfss	___awdiv@dividend+1,7
  2722  0ADF  2AE9               	goto	l2098
  2723  0AE0  09F2               	comf	___awdiv@dividend,f
  2724  0AE1  09F3               	comf	___awdiv@dividend+1,f
  2725  0AE2  0AF2               	incf	___awdiv@dividend,f
  2726  0AE3  1903               	skipnz
  2727  0AE4  0AF3               	incf	___awdiv@dividend+1,f
  2728  0AE5  3001               	movlw	1
  2729  0AE6  00F4               	movwf	??___awdiv
  2730  0AE7  0874               	movf	??___awdiv,w
  2731  0AE8  06F6               	xorwf	___awdiv@sign,f
  2732  0AE9                     l2098:	
  2733  0AE9  01F7               	clrf	___awdiv@quotient
  2734  0AEA  01F8               	clrf	___awdiv@quotient+1
  2735  0AEB  0870               	movf	___awdiv@divisor,w
  2736  0AEC  0471               	iorwf	___awdiv@divisor+1,w
  2737  0AED  1903               	btfsc	3,2
  2738  0AEE  2B20               	goto	l2120
  2739  0AEF  01F5               	clrf	___awdiv@counter
  2740  0AF0  0AF5               	incf	___awdiv@counter,f
  2741  0AF1                     l2108:	
  2742  0AF1  1BF1               	btfsc	___awdiv@divisor+1,7
  2743  0AF2  2AFF               	goto	l2110
  2744  0AF3  3001               	movlw	1
  2745  0AF4                     u2615:	
  2746  0AF4  1003               	clrc
  2747  0AF5  0DF0               	rlf	___awdiv@divisor,f
  2748  0AF6  0DF1               	rlf	___awdiv@divisor+1,f
  2749  0AF7  3EFF               	addlw	-1
  2750  0AF8  1D03               	skipz
  2751  0AF9  2AF4               	goto	u2615
  2752  0AFA  3001               	movlw	1
  2753  0AFB  00F4               	movwf	??___awdiv
  2754  0AFC  0874               	movf	??___awdiv,w
  2755  0AFD  07F5               	addwf	___awdiv@counter,f
  2756  0AFE  2AF1               	goto	l2108
  2757  0AFF                     l2110:	
  2758  0AFF  3001               	movlw	1
  2759  0B00                     u2635:	
  2760  0B00  1003               	clrc
  2761  0B01  0DF7               	rlf	___awdiv@quotient,f
  2762  0B02  0DF8               	rlf	___awdiv@quotient+1,f
  2763  0B03  3EFF               	addlw	-1
  2764  0B04  1D03               	skipz
  2765  0B05  2B00               	goto	u2635
  2766  0B06  0871               	movf	___awdiv@divisor+1,w
  2767  0B07  0273               	subwf	___awdiv@dividend+1,w
  2768  0B08  1D03               	skipz
  2769  0B09  2B0C               	goto	u2645
  2770  0B0A  0870               	movf	___awdiv@divisor,w
